79758cd2-6957-4276-ba3b-3dfd506929ab,7749,59487,2,0.1,2018-02-18T00:24:24.106Z,2018-02-18T00:24:24.000Z
6356ca2f-cf5b-4d74-a10d-00114d8eb9d5,7754,89603,1,0.0,2018-02-18T00:24:25.129Z,2018-02-18T00:24:25.000Z
f8443ef6-1577-43d7-a98e-537017768756,7746,22865,1,0.0,2018-02-18T00:24:26.166Z,2018-02-18T00:24:26.000Z
e030121d-d262-406c-972b-faf0ed1a6a24,7734,13803,3,0.0,2018-02-18T00:24:28.464Z,2018-02-18T00:24:28.000Z
01ff6de0-417d-45af-a028-679acc685fad,7726,27911,1,0.0,2018-02-18T00:24:30.051Z,2018-02-18T00:24:30.000Z
79bfb29e-9029-4c1d-a7a4-bb50d2f68a0e,7739,12729,2,0.0,2018-02-18T00:24:31.169Z,2018-02-18T00:24:31.000Z
b0995752-1108-4605-ab3f-06a5b698a1b3,7758,86597,1,0.0,2018-02-18T00:24:31.550Z,2018-02-18T00:24:31.000Z
f9b82f35-2baf-47f3-abea-1d996949cd32,7739,44175,2,0.0,2018-02-18T00:24:32.595Z,2018-02-18T00:24:32.000Z
0f68be55-d46d-413c-ab3d-5038d702c964,7747,45688,1,0.0,2018-02-18T00:24:33.373Z,2018-02-18T00:24:33.000Z
7ec6c18e-7b4e-4e77-b637-b21931281944,7751,8160,3,0.0,2018-02-18T00:24:33.878Z,2018-02-18T00:24:34.000Z
e27b7229-8ad1-45a8-aaf9-acd7100b174b,7762,92325,1,0.05,2018-02-18T00:24:34.244Z,2018-02-18T00:24:34.000Z
c890a351-a6f9-4d1f-9ac0-12d4bee87db5,7749,39153,1,0.0,2018-02-18T00:24:34.772Z,2018-02-18T00:24:35.000Z
a95a9b56-a988-4e2b-ab58-6bd141ae2529,7744,73243,1,0.0,2018-02-18T00:24:35.380Z,2018-02-18T00:24:35.000Z
21f155ca-4b33-4ef5-beea-ebc50a20a9af,7761,18598,3,0.0,2018-02-18T00:24:35.887Z,2018-02-18T00:24:36.000Z
ac79d564-d247-4bf0-8bf8-ee02a5b5fec7,7745,29630,1,0.0,2018-02-18T00:24:36.389Z,2018-02-18T00:24:36.000Z
9dfb6822-d34c-4305-830b-2d5168b3a115,7749,51702,4,0.0,2018-02-18T00:24:36.676Z,2018-02-18T00:24:37.000Z
7cdc7943-8106-4aae-8236-0cac763486f2,7731,40032,1,0.0,2018-02-18T00:24:37.033Z,2018-02-18T00:24:37.000Z
13155c48-10e7-4ddd-97b4-7db2ea812396,7731,29013,1,0.0,2018-02-18T00:24:37.284Z,2018-02-18T00:24:37.000Z
b1d9bcf8-aa12-4da5-98f0-de219e545e7f,7752,24374,1,0.0,2018-02-18T00:24:37.781Z,2018-02-18T00:24:38.000Z
