77957da5-7cb4-422c-bb27-8fa1b3a3b177,7738,56491,2,0.0,2018-03-04T01:18:30.752Z,2018-03-04T01:18:31.000Z
17d440a1-40c5-498f-a09f-e964dc6984f0,7752,12099,2,0.0,2018-03-04T01:18:34.525Z,2018-03-04T01:18:35.000Z
2d9c66d4-abec-47bb-8f0a-c63dd21b32ee,7752,57365,1,0.0,2018-03-04T01:18:35.310Z,2018-03-04T01:18:35.000Z
0d9879d6-53c0-4ec7-88b4-f8e84b4cd085,7760,66766,1,0.05,2018-03-04T01:18:35.844Z,2018-03-04T01:18:36.000Z
25ea6710-bf1e-410d-8c0a-3fd8738c0ec9,7743,19756,2,0.0,2018-03-04T01:18:37.414Z,2018-03-04T01:18:38.000Z
eb310cb7-484b-4dc5-b3a3-cd52523338eb,7733,6487,1,0.1,2018-03-04T01:18:37.677Z,2018-03-04T01:18:38.000Z
f5b5ea16-f131-4c1a-837b-bc8bfece619e,7763,25374,2,0.0,2018-03-04T01:18:38.197Z,2018-03-04T01:18:39.000Z
07419ab3-795e-4fb4-bb2c-8a967c59d969,7749,97981,3,0.15,2018-03-04T01:18:38.906Z,2018-03-04T01:18:39.000Z
3f664df3-2a41-47d6-9954-d0d092deb519,7763,88608,2,0.1,2018-03-04T01:18:39.269Z,2018-03-04T01:18:40.000Z
6a456424-3833-4c89-9671-bf6ab7580546,7732,59795,1,0.0,2018-03-04T01:18:40.630Z,2018-03-04T01:18:41.000Z
7050e1c8-6316-4058-b446-88bec8a5fc4d,7740,61915,3,0.0,2018-03-04T01:18:45.602Z,2018-03-04T01:18:46.000Z
8d850cbf-17a8-4024-a39c-e90e338e2af4,7730,46676,4,0.0,2018-03-04T01:18:45.863Z,2018-03-04T01:18:46.000Z
7d0c8ccc-4bef-4b29-9167-3d12422602c9,7730,17230,5,0.1,2018-03-04T01:18:46.689Z,2018-03-04T01:18:47.000Z
e8ed7f1e-e365-45c4-810b-9823c4065f5a,7755,81724,1,0.0,2018-03-04T01:18:47.371Z,2018-03-04T01:18:47.000Z
16dad6e0-2a92-4629-a49d-aa140ae4b1e0,7743,40795,1,0.0,2018-03-04T01:18:47.951Z,2018-03-04T01:18:48.000Z
7a47993f-1687-4b23-8c7d-d31c53d0e600,7729,13993,3,0.0,2018-03-04T01:18:48.464Z,2018-03-04T01:18:49.000Z
651f4f88-3b7b-47c9-9810-10c4a5426619,7740,45056,1,0.05,2018-03-04T01:18:48.743Z,2018-03-04T01:18:49.000Z
3a9ad18e-fd0a-488a-963a-9e37bb3a9943,7735,67477,2,0.0,2018-03-04T01:18:51.703Z,2018-03-04T01:18:52.000Z
a7ff9b80-483b-4b8f-a112-1cff8a609341,7754,41861,2,0.0,2018-03-04T01:18:51.967Z,2018-03-04T01:18:52.000Z
