271e2015-06ea-4a1d-ae6e-6cf2c6a16544,7749,97149,1,0.0,2018-02-18T00:23:01.833Z,2018-02-18T00:23:02.000Z
bc2b1b6e-6747-4155-8550-217d17651e66,7726,32687,1,0.0,2018-02-18T00:23:02.193Z,2018-02-18T00:23:02.000Z
908b965a-734a-4dcb-9e90-624c21307f62,7748,73601,1,0.0,2018-02-18T00:23:02.794Z,2018-02-18T00:23:03.000Z
95577965-f9b6-4ed8-966c-a1f51d7df0ac,7739,28078,3,0.0,2018-02-18T00:23:03.051Z,2018-02-18T00:23:03.000Z
5c5fd5a1-c424-41cc-b129-584d36228948,7735,72829,1,0.0,2018-02-18T00:23:03.806Z,2018-02-18T00:23:04.000Z
186f5359-a8cc-4987-8f1f-9cea43a54cbc,7741,80452,1,0.0,2018-02-18T00:23:04.576Z,2018-02-18T00:23:04.000Z
2d711150-49eb-40a8-9952-cc3cc7c803b2,7754,32632,5,0.1,2018-02-18T00:23:05.183Z,2018-02-18T00:23:05.000Z
f2f61aaa-4f03-4b52-9805-e109d6d90217,7725,61634,1,0.15,2018-02-18T00:23:06.233Z,2018-02-18T00:23:06.000Z
447c0743-9e33-47c7-98f4-a93cfd69f0eb,7756,18684,1,0.1,2018-02-18T00:23:06.499Z,2018-02-18T00:23:06.000Z
0998afde-1a70-436c-af1c-dea405d72745,7745,54860,1,0.0,2018-02-18T00:23:07.949Z,2018-02-18T00:23:08.000Z
aa22bc38-b2ac-4bdc-b922-12b3600e8234,7738,6660,1,0.0,2018-02-18T00:23:08.199Z,2018-02-18T00:23:08.000Z
10711753-3b78-4a1f-bc0d-67cbb020b20c,7731,85024,5,0.0,2018-02-18T00:23:09.265Z,2018-02-18T00:23:09.000Z
8fa6dab7-3a42-45a3-9a69-5c0096f136b0,7745,4198,2,0.0,2018-02-18T00:23:09.521Z,2018-02-18T00:23:09.000Z
ee17b060-86df-4cc1-9b96-b4061c87aee8,7727,61621,5,0.0,2018-02-18T00:23:12.225Z,2018-02-18T00:23:12.000Z
9137fd0f-cc8c-46a8-a557-4ad4876380e5,7727,60979,1,0.0,2018-02-18T00:23:13.328Z,2018-02-18T00:23:13.000Z
059069c0-2254-4113-9056-17cf419edd90,7761,93687,5,0.0,2018-02-18T00:23:13.856Z,2018-02-18T00:23:14.000Z
7a5d49d0-0646-4843-8a29-99730bba5161,7735,30702,1,0.0,2018-02-18T00:23:14.619Z,2018-02-18T00:23:15.000Z
b422f7ed-2aa0-47f9-b7cf-e1e551e98540,7725,7322,1,0.15,2018-02-18T00:23:15.462Z,2018-02-18T00:23:15.000Z
7ee6139a-8f06-4fa0-9cae-3c2e6863d6d2,7724,64712,3,0.0,2018-02-18T00:23:16.334Z,2018-02-18T00:23:16.000Z
5cab43bd-0a23-4208-9ee7-a08f49522d54,7725,9281,3,0.0,2018-02-18T00:23:16.586Z,2018-02-18T00:23:16.000Z
27b68faf-5d59-4657-b4a4-c04bc97c75ff,7744,64874,1,0.1,2018-02-18T00:23:16.838Z,2018-02-18T00:23:17.000Z
c585f6b2-fcda-4f40-9848-3846fb878e7d,7731,89442,4,0.0,2018-02-18T00:23:18.250Z,2018-02-18T00:23:18.000Z
2d9b3a01-3841-4e80-8789-6689b652c9e4,7740,64831,1,0.0,2018-02-18T00:23:19.379Z,2018-02-18T00:23:19.000Z
a9878cdf-7df4-4b37-bf5b-3cde64aa29ab,7757,52029,1,0.15,2018-02-18T00:23:19.633Z,2018-02-18T00:23:19.000Z
4ea076c4-0922-4cff-a059-96671e735b71,7757,72048,3,0.0,2018-02-18T00:23:19.890Z,2018-02-18T00:23:20.000Z
49b6362c-d359-4184-8f40-4379d97a17b4,7726,79251,3,0.15,2018-02-18T00:23:20.425Z,2018-02-18T00:23:20.000Z
c08cbe30-2d3b-4e4d-bcd3-52b19e0b5e87,7729,84299,2,0.0,2018-02-18T00:23:20.673Z,2018-02-18T00:23:21.000Z
