ba0d7434-3181-4e67-bd97-0eec55e5e41c,7746,20330,1,0.0,2018-02-27T20:08:13.187Z,2018-02-27T20:08:14.000Z
07efb997-9fbd-408d-a03f-d0b39225eb8b,7738,51396,1,0.0,2018-02-27T20:08:16.882Z,2018-02-27T20:08:17.000Z
1d5d08db-c3b2-4861-9309-31aeadb5ccbd,7734,54580,2,0.1,2018-02-27T20:08:17.472Z,2018-02-27T20:08:17.000Z
c3dd3909-6449-495c-933e-f391db8a5405,7728,18823,1,0.0,2018-02-27T20:08:17.773Z,2018-02-27T20:08:18.000Z
bd850b86-5d17-4b6f-ac78-95a952f833e5,7732,70810,1,0.05,2018-02-27T20:08:18.671Z,2018-02-27T20:08:19.000Z
884e4f80-eb68-45d2-b6f2-986bc5117e96,7726,88672,5,0.0,2018-02-27T20:08:19.070Z,2018-02-27T20:08:19.000Z
dcc939b2-ca47-4f48-8b16-2750c93b2138,7763,62643,2,0.0,2018-02-27T20:08:19.939Z,2018-02-27T20:08:21.000Z
892f0d26-9f19-4578-8b6d-d2ff749050a3,7731,77879,5,0.0,2018-02-27T20:08:23.272Z,2018-02-27T20:08:23.000Z
8d67a0a7-188e-4564-8ee0-39c162a5964d,7756,39756,1,0.0,2018-02-27T20:08:24.425Z,2018-02-27T20:08:24.000Z
fcb539dd-af8b-4fbf-9f12-4a3966d43e36,7733,58497,2,0.0,2018-02-27T20:08:29.840Z,2018-02-27T20:08:36.000Z
d13eb020-da13-46b4-84e4-8786ae667e71,7729,23874,1,0.0,2018-02-27T20:08:37.143Z,2018-02-27T20:08:37.000Z
1344ace4-46a2-46f6-ab9e-6e63e744fe5a,7751,66822,2,0.0,2018-02-27T20:08:41.881Z,2018-02-27T20:08:42.000Z
9fd12e9b-563e-45bd-bbdd-9cec2ceae2a3,7732,17164,1,0.0,2018-02-27T20:08:45.859Z,2018-02-27T20:08:46.000Z
c1bb7dcf-d546-46ab-979a-e83c8b5b2794,7754,7326,2,0.1,2018-02-27T20:08:46.165Z,2018-02-27T20:08:46.000Z
61e11c53-f1af-420d-ba6a-7718802f5fd7,7731,21434,1,0.0,2018-02-27T20:08:53.952Z,2018-02-27T20:08:54.000Z
035d7827-3524-4249-ae06-53073dfbe62b,7731,70180,2,0.0,2018-02-27T20:08:57.975Z,2018-02-27T20:08:58.000Z
762e25a1-344c-4005-9263-3357204d7aba,7731,79232,3,0.05,2018-02-27T20:08:58.634Z,2018-02-27T20:08:59.000Z
292b6f9e-7cf9-4e44-920f-95ce2dad757a,7762,23981,1,0.15,2018-02-27T20:09:08.500Z,2018-02-27T20:09:08.000Z
0deea01e-46d7-47b0-941b-a950bc65a345,7729,67205,1,0.05,2018-02-27T20:09:09.592Z,2018-02-27T20:09:09.000Z
47ae19da-ff81-42c2-bbc0-681fef1715bd,7747,73202,1,0.05,2018-02-27T20:09:09.897Z,2018-02-27T20:09:10.000Z
a41631f1-b0a3-4531-9e01-170d21b4cab4,7731,78806,2,0.05,2018-02-27T20:09:10.579Z,2018-02-27T20:09:10.000Z
a8453594-6d11-435a-af4d-ccfdf89053e3,7742,43631,4,0.0,2018-02-27T20:09:12.147Z,2018-02-27T20:09:13.000Z
e6596b9a-ce7e-4157-a721-2b0420ddd40d,7730,78647,2,0.1,2018-02-27T20:09:15.584Z,2018-02-27T20:09:15.000Z
6a4730b7-ca40-422f-aa02-f5211eea2e1c,7726,32599,3,0.15,2018-02-27T20:09:16.554Z,2018-02-27T20:09:16.000Z
4f0ed6fc-f9fc-424f-8a38-aa880f8b232a,7727,61132,1,0.15,2018-02-27T20:09:17.306Z,2018-02-27T20:09:17.000Z
265baa4f-9ca7-4a41-af94-d6efb13119db,7724,71983,4,0.0,2018-02-27T20:09:17.641Z,2018-02-27T20:09:18.000Z
