802ee393-6a3b-4a43-abe3-7fd90dc23f62,7733,45154,1,0.0,2018-02-18T00:23:41.357Z,2018-02-18T00:23:41.000Z
a21c5e37-a9f1-40f0-8720-798dea219ab9,7739,86271,3,0.0,2018-02-18T00:23:44.044Z,2018-02-18T00:23:44.000Z
81c8bed6-4d88-429f-a76b-59eba3729a6e,7761,71653,2,0.0,2018-02-18T00:23:44.564Z,2018-02-18T00:23:44.000Z
f206b0ae-c796-48b5-bc4b-485c550536cb,7741,60266,1,0.0,2018-02-18T00:23:45.087Z,2018-02-18T00:23:45.000Z
1354fa5b-4158-475b-9fe6-b58a1c1a7bbc,7754,18909,2,0.1,2018-02-18T00:23:46.988Z,2018-02-18T00:23:47.000Z
8a5fad09-118f-4ff9-a031-4de0902f5b5e,7752,86611,5,0.0,2018-02-18T00:23:47.771Z,2018-02-18T00:23:48.000Z
5772b0ee-b7aa-424c-85b4-6ab5f750029a,7738,35283,4,0.0,2018-02-18T00:23:48.394Z,2018-02-18T00:23:48.000Z
5d93bef0-d4c7-4b28-b08b-cb3bf4a8f2bb,7741,50438,1,0.1,2018-02-18T00:23:49.184Z,2018-02-18T00:23:49.000Z
f5cdd3d3-022e-479e-9f90-1826927d864f,7744,1603,1,0.0,2018-02-18T00:23:49.435Z,2018-02-18T00:23:49.000Z
ec01727c-d940-473d-a303-d208fb548d97,7735,4372,1,0.0,2018-02-18T00:23:49.694Z,2018-02-18T00:23:50.000Z
f099cc5c-30b2-460e-a1f6-1c0d9750486d,7739,88140,1,0.1,2018-02-18T00:23:50.276Z,2018-02-18T00:23:50.000Z
f31c9a52-5f5e-4da5-9725-41727ab1e521,7726,45690,1,0.15,2018-02-18T00:23:51.434Z,2018-02-18T00:23:51.000Z
06bedc9b-cf4d-45f8-af1e-9cf982cb3aad,7736,83789,1,0.0,2018-02-18T00:23:51.943Z,2018-02-18T00:23:52.000Z
f215ccb1-d2f6-40a7-8df1-827a1108050f,7749,98220,1,0.0,2018-02-18T00:23:52.475Z,2018-02-18T00:23:52.000Z
e61858be-c13c-4257-b54b-fd03eb0ef371,7758,74433,1,0.0,2018-02-18T00:23:52.729Z,2018-02-18T00:23:53.000Z
b9364bea-06bd-4267-9af3-d374fa4f716a,7734,77263,2,0.05,2018-02-18T00:23:53.285Z,2018-02-18T00:23:53.000Z
47b07f37-f40a-4fd1-ae77-07c8152cf688,7736,25953,1,0.0,2018-02-18T00:23:53.534Z,2018-02-18T00:23:53.000Z
44f089a9-800d-4f85-9d3c-aedcff7b5942,7747,55231,3,0.1,2018-02-18T00:23:53.921Z,2018-02-18T00:23:54.000Z
6314d044-675a-4031-97d8-80fe74436207,7727,11057,4,0.1,2018-02-18T00:23:54.434Z,2018-02-18T00:23:54.000Z
7fc9bf5a-76e9-42b2-a8b7-9f09803ee6fe,7754,28942,1,0.0,2018-02-18T00:23:54.689Z,2018-02-18T00:23:55.000Z
9febfed1-db42-4e5c-957f-1ac26caf548c,7734,82040,5,0.1,2018-02-18T00:23:55.214Z,2018-02-18T00:23:55.000Z
82c1cf3b-4f9a-4e3d-b932-a5294dacce9d,7744,91441,1,0.0,2018-02-18T00:23:55.719Z,2018-02-18T00:23:56.000Z
6b713bca-013c-41bf-8749-10971be8b49b,7761,17410,2,0.05,2018-02-18T00:23:55.977Z,2018-02-18T00:23:56.000Z
d5ab1e4b-232f-4a5b-98f2-76c61cefcb9d,7744,51262,1,0.0,2018-02-18T00:23:57.112Z,2018-02-18T00:23:57.000Z
3147c6c3-07db-4541-af84-e0101b44e0a4,7742,7180,1,0.0,2018-02-18T00:23:59.790Z,2018-02-18T00:24:00.000Z
216d65b8-87b0-4fb5-a0ae-2ae945089985,7735,79144,3,0.0,2018-02-18T00:24:00.562Z,2018-02-18T00:24:01.000Z
