9cf2ec02-0f20-4643-95d5-ac3f62ef6980,7737,93855,1,0.0,2018-02-27T20:03:26.102Z,2018-02-27T20:03:26.000Z
a685cddc-e267-4038-b097-d366679f59eb,7732,5638,1,0.0,2018-02-27T20:03:33.972Z,2018-02-27T20:03:36.000Z
fe533b82-6fa6-4de4-b1fd-d9d89d7c4308,7762,53434,1,0.0,2018-02-27T20:03:36.765Z,2018-02-27T20:03:44.000Z
20443baf-59dc-47c3-8995-d874c25657bf,7762,30782,1,0.0,2018-02-27T20:03:44.623Z,2018-02-27T20:03:44.000Z
81e549e1-b2e0-45c0-bc8c-5ed637506b13,7741,38914,2,0.05,2018-02-27T20:03:48.147Z,2018-02-27T20:03:49.000Z
97965771-01ed-4287-acd9-f394760b666e,7739,1821,1,0.0,2018-02-27T20:03:49.747Z,2018-02-27T20:03:50.000Z
e25975a7-bdea-42f8-b006-2a3e552b8232,7733,62256,3,0.0,2018-02-27T20:03:53.788Z,2018-02-27T20:03:55.000Z
ee41220c-76e0-45c5-b2e5-2b2776998a0c,7754,73675,1,0.0,2018-02-27T20:04:03.004Z,2018-02-27T20:04:03.000Z
1015aad5-2e00-4b35-b4d4-2b6e91219c12,7731,6443,5,0.0,2018-02-27T20:04:03.871Z,2018-02-27T20:04:06.000Z
53afe1cc-5779-4f8f-bb91-0488e40c2288,7731,31022,1,0.0,2018-02-27T20:04:08.783Z,2018-02-27T20:04:09.000Z
af5cafe0-a0e9-4124-b0ee-02158c851b98,7739,23957,2,0.0,2018-02-27T20:04:13.896Z,2018-02-27T20:04:14.000Z
4b58eaeb-71e6-4d88-a85e-e893c0f56f35,7761,30322,1,0.0,2018-02-27T20:04:17.666Z,2018-02-27T20:04:18.000Z
0bcef77f-670d-425d-bdc1-4d23f40ad076,7741,2754,1,0.1,2018-02-27T20:04:18.571Z,2018-02-27T20:04:19.000Z
afdb9db7-fe8b-4b1f-942c-230228a20af8,7755,19554,1,0.0,2018-02-27T20:04:20.660Z,2018-02-27T20:04:20.000Z
5115d483-ff0d-4308-8dce-4e95e8112503,7738,58328,1,0.0,2018-02-27T20:04:20.911Z,2018-02-27T20:04:21.000Z
349ea121-6127-4099-b1d1-d300b293aae4,7749,99532,1,0.0,2018-02-27T20:04:21.740Z,2018-02-27T20:04:22.000Z
03997e4f-9d40-4b1b-bb83-478917db733b,7724,16143,1,0.0,2018-02-27T20:04:24.581Z,2018-02-27T20:04:29.000Z
99f04b3c-532f-4f6b-81cd-f31de7f55a93,7735,58627,1,0.0,2018-02-27T20:04:31.148Z,2018-02-27T20:04:31.000Z
ca1bdf53-c5f0-455e-87ce-42b6f1b78caa,7741,4519,2,0.0,2018-02-27T20:04:37.908Z,2018-02-27T20:04:38.000Z
ccd7ac37-07e2-4dff-a107-90c2f8ae277f,7763,13899,4,0.0,2018-02-27T20:04:38.765Z,2018-02-27T20:04:39.000Z
ed63e399-7520-4474-b0a2-4a2f2e888198,7724,23164,1,0.0,2018-02-27T20:04:39.618Z,2018-02-27T20:04:40.000Z
f91280ca-d389-42b4-9bb9-ac70231b71c5,7741,4763,1,0.0,2018-02-27T20:04:41.650Z,2018-02-27T20:04:41.000Z
d976ef2a-be41-4ec1-b70d-472fb5a1cbda,7751,18029,3,0.0,2018-02-27T20:04:41.920Z,2018-02-27T20:04:43.000Z
