33415aa0-3633-4f48-8400-97c6682fcad8,7750,50084,4,0.1,2018-02-18T00:25:04.628Z,2018-02-18T00:25:04.000Z
7c874d50-61cb-49a3-8db4-e2aad039fce4,7747,23671,1,0.0,2018-02-18T00:25:05.128Z,2018-02-18T00:25:05.000Z
f268a5fe-3af5-472b-85b6-742323a5a163,7748,94606,3,0.0,2018-02-27T20:00:32.192Z,2018-02-27T20:00:33.000Z
53b4e54f-609b-49c3-9077-07cd002f5a4e,7757,4274,3,0.0,2018-02-27T20:00:34.956Z,2018-02-27T20:00:35.000Z
53629386-7310-4ac6-a413-227a58a47656,7759,75070,1,0.0,2018-02-27T20:00:36.855Z,2018-02-27T20:00:37.000Z
448a02c1-b376-4a60-a213-a64d9f92c0d1,7755,47087,2,0.0,2018-02-27T20:00:37.697Z,2018-02-27T20:00:38.000Z
3af450d6-4fbb-4379-9394-9eb08925e022,7736,14,1,0.15,2018-02-27T20:00:38.051Z,2018-02-27T20:00:39.000Z
2d2974a6-6f41-4d4e-911b-28ea0dad1f96,7743,38070,1,0.1,2018-02-27T20:00:39.552Z,2018-02-27T20:00:39.000Z
2ede8cbb-e03a-417a-b64b-7dd571b3e735,7756,16235,2,0.0,2018-02-27T20:00:45.040Z,2018-02-27T20:00:45.000Z
5ee4fea9-e4e0-4bcc-a0ce-aa02d14687d1,7745,96344,3,0.0,2018-02-27T20:00:45.816Z,2018-02-27T20:00:46.000Z
f6e304da-5b52-4578-837c-13c6430e4203,7725,65497,3,0.0,2018-02-27T20:00:46.320Z,2018-02-27T20:00:46.000Z
eb3709a6-13a2-4235-8319-27bdde6d0c5c,7746,27865,1,0.0,2018-02-27T20:00:52.115Z,2018-02-27T20:00:52.000Z
4ea61c13-974d-4890-b62e-f26edb45d870,7761,56337,1,0.1,2018-02-27T20:00:53.604Z,2018-02-27T20:00:53.000Z
b81986b6-3d2b-4a7d-96af-fa0e42ba8b7b,7732,67256,1,0.1,2018-02-27T20:00:54.014Z,2018-02-27T20:00:54.000Z
155023b7-df83-43cb-a8d0-f0cc9f574665,7745,18746,3,0.0,2018-02-27T20:00:54.737Z,2018-02-27T20:00:56.000Z
850079dd-e99c-4726-9b34-7d0cdf1b7863,7760,27506,2,0.0,2018-02-27T20:00:56.729Z,2018-02-27T20:00:57.000Z
016ddc34-8d4d-4f7b-9342-0e42347f0ca8,7754,29395,1,0.0,2018-02-27T20:00:57.037Z,2018-02-27T20:00:57.000Z
04f4a913-5c23-42ea-9199-4d3e3ed92fc8,7752,92472,3,0.0,2018-02-27T20:01:05.662Z,2018-02-27T20:01:06.000Z
d0d2dded-92e4-4425-a054-cbdd91755407,7731,20471,1,0.0,2018-02-27T20:01:11.796Z,2018-02-27T20:01:12.000Z
40bb66cd-9473-490a-acde-1cc8f10de68a,7734,13881,1,0.0,2018-02-27T20:01:12.917Z,2018-02-27T20:01:14.000Z
cc0331c5-41e6-4fa7-81eb-431af5655733,7726,57870,1,0.0,2018-02-27T20:01:15.251Z,2018-02-27T20:01:16.000Z
34575cc1-04d3-4d41-a8af-270322a13e7e,7763,8801,2,0.0,2018-02-27T20:01:16.009Z,2018-02-27T20:01:16.000Z
6fc0b906-bd5a-4ba9-8bc4-c0403ed92531,7740,77847,2,0.0,2018-02-27T20:01:16.885Z,2018-02-27T20:01:17.000Z
26631c37-4d69-4628-9b53-52edfda32838,7757,32013,4,0.0,2018-02-27T20:01:31.901Z,2018-02-27T20:01:33.000Z
bd150c9f-2b9f-4a0c-a9d8-4f50acd9abb4,7761,85887,1,0.15,2018-02-27T20:01:34.265Z,2018-02-27T20:01:35.000Z
d609a7be-1ac0-4e91-ba74-17c65664bd2f,7745,11287,2,0.0,2018-02-27T20:02:00.855Z,2018-02-27T20:02:01.000Z
78746f46-5f47-4626-a926-ace07aad1546,7748,91486,3,0.0,2018-02-27T20:02:01.602Z,2018-02-27T20:02:05.000Z
ab59359b-8e82-4164-a855-6763a2f0677d,7730,81436,1,0.0,2018-02-27T20:02:05.856Z,2018-02-27T20:02:06.000Z
69c582b6-f6af-4c5e-b975-42cc065f42dd,7757,54828,3,0.1,2018-02-27T20:02:08.779Z,2018-02-27T20:02:09.000Z
1fc1e7e7-da44-4bdd-914c-0bb7f43d4129,7734,63378,2,0.0,2018-02-27T20:02:16.871Z,2018-02-27T20:02:17.000Z
