462ef739-4d0d-4f35-ad32-8d40d188a403,7752,14612,1,0.15,2018-02-27T20:02:56.133Z,2018-02-27T20:03:04.000Z
bd92b7c6-4ce4-4979-800a-dbdaa1018d2b,7729,82538,1,0.15,2018-02-27T20:03:07.639Z,2018-02-27T20:03:08.000Z
59d04145-bc46-4632-a5ef-8c05de218498,7736,85754,1,0.0,2018-02-27T20:03:08.118Z,2018-02-27T20:03:08.000Z
754c7bc4-7fd3-49a3-ae77-f336f9123702,7756,43255,1,0.0,2018-02-27T20:03:09.348Z,2018-02-27T20:03:09.000Z
16ead79b-eccb-47d4-ac18-4d354557a55b,7758,40141,1,0.0,2018-02-27T20:03:09.879Z,2018-02-27T20:03:13.000Z
3f0ed6f7-1c63-457f-a836-543bdcd66725,7734,72975,1,0.0,2018-02-27T20:03:14.054Z,2018-02-27T20:03:14.000Z
473702cd-b2fe-4c30-a922-7f8bf5ba529e,7751,91830,1,0.0,2018-02-27T20:03:33.676Z,2018-02-27T20:03:33.000Z
75de6d80-a873-479c-8ca9-9467c493d313,7749,73779,1,0.0,2018-02-27T20:03:45.611Z,2018-02-27T20:03:46.000Z
78bb5eab-3c31-489e-b35b-9d83cb88af59,7725,22332,1,0.0,2018-02-27T20:03:47.653Z,2018-02-27T20:03:48.000Z
3e2bbb77-02b4-4ea0-9dbb-e28fb2dfaee7,7745,78749,1,0.1,2018-02-27T20:03:50.031Z,2018-02-27T20:03:50.000Z
4d1f6681-3fc5-4ea7-9b77-7c65816eabe4,7735,69257,1,0.0,2018-02-27T20:03:52.184Z,2018-02-27T20:03:52.000Z
a90a344d-b1aa-44f1-8dc0-381055455565,7724,72334,1,0.0,2018-02-27T20:03:52.798Z,2018-02-27T20:03:53.000Z
ae057ccd-f8f8-43e5-afb1-9cadac4b07d1,7740,67207,1,0.0,2018-02-27T20:03:55.895Z,2018-02-27T20:03:56.000Z
b2ea6315-8893-46dc-ade4-fd1683ba4c28,7730,40630,2,0.0,2018-02-27T20:03:56.330Z,2018-02-27T20:03:56.000Z
bcb12b43-d089-4a55-8668-d856b3e7ccf3,7762,16324,2,0.0,2018-02-27T20:03:57.038Z,2018-02-27T20:03:58.000Z
47fca755-cc6d-408d-a840-63144d39c341,7733,1644,3,0.0,2018-02-27T20:04:00.361Z,2018-02-27T20:04:01.000Z
bd412090-17f3-4adf-8f27-e580c55a32c7,7728,34596,1,0.0,2018-02-27T20:04:01.360Z,2018-02-27T20:04:02.000Z
54cef6cb-7d6f-4d8b-b364-935fae143f4f,7750,52349,1,0.0,2018-02-27T20:04:09.894Z,2018-02-27T20:04:13.000Z
fe02a47e-4486-49e0-b311-b3a858c7f111,7732,57495,1,0.0,2018-02-27T20:04:14.905Z,2018-02-27T20:04:15.000Z
7e03f0d6-7628-4aea-b786-ad040ed75a3a,7725,45819,2,0.0,2018-02-27T20:04:15.531Z,2018-02-27T20:04:16.000Z
416512f7-62b6-4545-820f-563d7b3952ad,7747,39648,1,0.0,2018-02-27T20:04:16.918Z,2018-02-27T20:04:17.000Z
bc600097-9c7c-4bb0-ad8c-f6a34996e643,7731,10609,1,0.0,2018-02-27T20:04:17.204Z,2018-02-27T20:04:17.000Z
5ec77eeb-1f23-4a5c-9a1a-6c037db10de4,7736,3314,3,0.0,2018-02-27T20:04:19.183Z,2018-02-27T20:04:19.000Z
