cae0d10a-679f-4e03-8a57-7babadc113fd,7749,50126,2,0.0,2018-02-27T20:00:35.536Z,2018-02-27T20:00:35.000Z
081f38e0-a7c9-45fd-83d4-5e61f5ab77a0,7740,27044,3,0.05,2018-02-27T20:00:37.275Z,2018-02-27T20:00:37.000Z
773ce3d2-1d2d-434a-8d82-a60a58bc78d8,7742,27035,1,0.0,2018-02-27T20:00:39.241Z,2018-02-27T20:00:39.000Z
56d481eb-f7e7-4b1d-aac6-aec64ca83e14,7735,43827,1,0.0,2018-02-27T20:00:39.897Z,2018-02-27T20:00:40.000Z
0e3894bb-9bc2-4bbb-955a-3a4c7947fc1a,7753,9057,1,0.05,2018-02-27T20:00:44.351Z,2018-02-27T20:00:44.000Z
e0f11f34-b9a1-48a9-8533-75163a5900af,7735,17525,1,0.0,2018-02-27T20:00:46.903Z,2018-02-27T20:00:47.000Z
4ae380e6-1741-460f-87ab-1c97c2ee81a8,7761,98795,3,0.05,2018-02-27T20:00:47.271Z,2018-02-27T20:00:47.000Z
f47aec6f-6d9b-42ee-a92f-a2bc38290b3f,7762,17940,1,0.0,2018-02-27T20:00:47.938Z,2018-02-27T20:00:52.000Z
299946d0-af3a-4357-ba61-98a89941cae5,7763,20110,1,0.0,2018-02-27T20:00:57.291Z,2018-02-27T20:00:58.000Z
afd23678-6e1e-402a-ad76-0e3358f154c7,7760,32381,1,0.0,2018-02-27T20:00:57.938Z,2018-02-27T20:00:58.000Z
e2cf1bf6-70cc-41db-8296-4a0d06d0ce3a,7746,48278,1,0.1,2018-02-27T20:01:04.739Z,2018-02-27T20:01:05.000Z
cf7f2663-0771-4202-853c-879e65989243,7729,50735,5,0.0,2018-02-27T20:01:07.580Z,2018-02-27T20:01:07.000Z
cb863f60-6639-43eb-a769-96f2096b4f9e,7741,1114,1,0.15,2018-02-27T20:01:14.227Z,2018-02-27T20:01:15.000Z
e03d4b07-3e54-45c8-a0db-c933c604d9e3,7742,47164,1,0.1,2018-02-27T20:01:17.856Z,2018-02-27T20:01:18.000Z
b9e50562-b287-4790-8ce1-9de3ef79f354,7732,44988,1,0.0,2018-02-27T20:01:37.161Z,2018-02-27T20:01:39.000Z
4f11d434-37f6-40d5-b264-0a70d327e360,7755,7815,1,0.0,2018-02-27T20:01:49.915Z,2018-02-27T20:01:50.000Z
8c67bb67-f9f9-4142-85fb-94786336f6f0,7749,38689,2,0.05,2018-02-27T20:01:50.209Z,2018-02-27T20:01:51.000Z
dd050a3b-7f57-4e67-9405-feadd788bef4,7751,16197,2,0.0,2018-02-27T20:01:54.540Z,2018-02-27T20:01:54.000Z
20bc6fae-17c7-45e1-8ea2-db040af8efb0,7733,8419,1,0.0,2018-02-27T20:01:54.922Z,2018-02-27T20:02:00.000Z
