1551511b-7246-4804-8e42-11a5577afa06,7763,19179,1,0.0,2018-02-18T00:22:56.722Z,2018-02-18T00:22:57.000Z
f7058126-b52b-4814-8065-c152d118f4a5,7748,85986,1,0.0,2018-02-18T00:22:57.735Z,2018-02-18T00:22:58.000Z
5fb0ffb1-3213-4f18-bb4d-e51c3ca5d1a2,7747,98275,5,0.1,2018-02-18T00:22:58.520Z,2018-02-18T00:22:58.000Z
da9ba96b-dc41-442a-a3de-47009b46ddc2,7726,54898,1,0.0,2018-02-18T00:22:58.775Z,2018-02-18T00:22:59.000Z
9101ccc4-5a71-44a0-acb0-17dc650ad15c,7753,20021,1,0.0,2018-02-18T00:23:00.446Z,2018-02-18T00:23:00.000Z
41ee9f8c-77b3-4bef-b9fd-4d8c91e51f6e,7750,75823,1,0.0,2018-02-18T00:23:04.318Z,2018-02-18T00:23:04.000Z
4c40778d-0dc4-4a80-9edb-50fa00f26e31,7763,55170,1,0.0,2018-02-18T00:23:06.790Z,2018-02-18T00:23:07.000Z
8d5855d6-2424-419d-b83b-7116aa19b1e7,7725,72955,1,0.0,2018-02-18T00:23:07.591Z,2018-02-18T00:23:07.000Z
eebb6a0c-85ae-4492-b565-abe65f667ac3,7725,89926,3,0.0,2018-02-18T00:23:08.450Z,2018-02-18T00:23:08.000Z
a0a67bd8-5e6d-433c-818a-1bb1c32d12a2,7754,6626,2,0.0,2018-02-18T00:23:09.005Z,2018-02-18T00:23:09.000Z
288649a0-edff-4c8e-9e67-ca925840c2b0,7755,36436,1,0.0,2018-02-18T00:23:10.028Z,2018-02-18T00:23:10.000Z
4a1f10c7-5391-470e-b840-f832fa8ba7dc,7748,91272,1,0.05,2018-02-18T00:23:10.642Z,2018-02-18T00:23:10.000Z
1f96ae37-9d80-4d83-a910-e4c3b5c8682d,7755,7067,2,0.0,2018-02-18T00:23:10.889Z,2018-02-18T00:23:11.000Z
537c20e0-112d-456f-9452-8196df9b2135,7739,88856,4,0.0,2018-02-18T00:23:11.164Z,2018-02-18T00:23:11.000Z
7facd6b9-107b-4994-a06e-ff0995f7cd70,7741,53253,1,0.0,2018-02-18T00:23:11.714Z,2018-02-18T00:23:12.000Z
ce6a0372-bb91-4fef-9097-3e5cdb5bd2ee,7731,4054,3,0.15,2018-02-18T00:23:12.975Z,2018-02-18T00:23:13.000Z
9e7e5c2d-f0c7-45d2-9a92-2a92c3d278c7,7735,99826,2,0.0,2018-02-18T00:23:13.584Z,2018-02-18T00:23:13.000Z
7c45a8c8-097b-40e0-8c06-1b1e5db5a140,7730,8634,1,0.0,2018-02-18T00:23:14.118Z,2018-02-18T00:23:14.000Z
2e434f28-9fc7-42c0-95bc-bf1009e647fa,7730,56822,1,0.0,2018-02-18T00:23:14.361Z,2018-02-18T00:23:14.000Z
d480a153-0c76-476a-8367-4f070a9f5742,7736,73635,2,0.0,2018-02-18T00:23:14.934Z,2018-02-18T00:23:15.000Z
5f3ad7ee-b2b0-4e9f-bf4f-335eaa4ea4c7,7753,49819,2,0.0,2018-02-18T00:23:15.718Z,2018-02-18T00:23:16.000Z
