3ab8f07f-eef2-49f1-9bb6-4669dc2a2c41,7735,98032,5,0.0,2018-02-18T00:22:22.333Z,2018-02-18T00:22:23.000Z
bdd877f8-faf4-42f3-84b9-25c576db4858,7739,39981,1,0.0,2018-02-18T00:22:23.918Z,2018-02-18T00:22:24.000Z
4310eeed-2d83-4aec-9e4f-ab6b49937e96,7737,49690,1,0.0,2018-02-18T00:22:24.963Z,2018-02-18T00:22:25.000Z
554fd8aa-f23e-48de-8956-bfb02cc4d659,7736,86448,1,0.1,2018-02-18T00:22:25.485Z,2018-02-18T00:22:25.000Z
feae2cac-545c-4183-95fd-6d96d649d89c,7728,94691,1,0.0,2018-02-18T00:22:27.265Z,2018-02-18T00:22:27.000Z
30a74edd-fcf1-452b-9f5b-483c71c6be42,7736,59577,1,0.0,2018-02-18T00:22:27.487Z,2018-02-18T00:22:27.000Z
7da8794f-28fb-4722-bffb-d0b9ff3f71d8,7759,51428,1,0.05,2018-02-18T00:22:27.745Z,2018-02-18T00:22:28.000Z
b9454fcd-85c1-4b3a-adcb-b5f0e86f31f3,7753,85947,1,0.0,2018-02-18T00:22:28.284Z,2018-02-18T00:22:28.000Z
ccfa1e7a-05eb-47e5-b845-00426236896a,7729,7488,1,0.0,2018-02-18T00:22:29.178Z,2018-02-18T00:22:29.000Z
2d918f5d-ad11-4532-a12f-fc9b58de3794,7736,46401,2,0.15,2018-02-18T00:22:29.444Z,2018-02-18T00:22:29.000Z
0d078319-fb81-455c-8be2-78ec03c1f485,7728,7816,1,0.15,2018-02-18T00:22:30.136Z,2018-02-18T00:22:30.000Z
bb243b8f-b806-40d7-96d5-0dc5b43d4b0b,7742,33400,1,0.0,2018-02-18T00:22:30.393Z,2018-02-18T00:22:30.000Z
88a8512f-5da7-42a6-9838-b20be83ea8ce,7761,32595,5,0.15,2018-02-18T00:22:30.920Z,2018-02-18T00:22:31.000Z
802048b5-c115-40df-aa14-dc5bdffe7976,7761,53991,1,0.05,2018-02-18T00:22:32.609Z,2018-02-18T00:22:32.000Z
1d63d6e8-a0f6-487c-b5bb-715d2f9bb454,7758,68745,1,0.0,2018-02-18T00:22:32.858Z,2018-02-18T00:22:33.000Z
1c25ebdb-9b9e-401e-bbea-12c76a01ced5,7757,58864,1,0.0,2018-02-18T00:22:33.612Z,2018-02-18T00:22:33.000Z
3c977b88-e23c-4700-8108-4d9fe26a8a98,7762,48084,2,0.1,2018-02-18T00:22:35.028Z,2018-02-18T00:22:35.000Z
53574633-1952-47be-9866-f4a8ee3509e0,7724,78500,2,0.1,2018-02-18T00:22:35.297Z,2018-02-18T00:22:35.000Z
74e375e0-bbc4-41d4-b4bb-a4ada1c10094,7733,83111,1,0.0,2018-02-18T00:22:35.591Z,2018-02-18T00:22:35.000Z
5c1f36b4-a07f-4fa2-8fee-3edd75d7ec75,7737,44219,1,0.05,2018-02-18T00:22:35.854Z,2018-02-18T00:22:36.000Z
