666891db-37f0-45de-af78-3ab7f323ba80,7747,57822,5,0.0,2018-02-18T00:24:21.114Z,2018-02-18T00:24:21.000Z
8dea80d3-841d-4ad4-aeea-4d674175a9f5,7762,53703,1,0.1,2018-02-18T00:24:21.470Z,2018-02-18T00:24:21.000Z
10fbba50-3aca-4774-a8ea-9deef26202bf,7741,53785,1,0.15,2018-02-18T00:24:21.721Z,2018-02-18T00:24:22.000Z
c36357f4-fb03-4e7c-bd67-649db0be417a,7742,40674,1,0.0,2018-02-18T00:24:22.476Z,2018-02-18T00:24:22.000Z
1f97ade1-3478-4bb4-9371-e9e9df17e019,7726,20467,1,0.05,2018-02-18T00:24:22.721Z,2018-02-18T00:24:23.000Z
b4c7f7c4-c51a-4d56-bcb3-3b19fcb42e97,7735,20434,2,0.0,2018-02-18T00:24:22.974Z,2018-02-18T00:24:23.000Z
0ffb82fd-de7e-400d-8833-50150b706314,7742,29876,1,0.0,2018-02-18T00:24:24.878Z,2018-02-18T00:24:25.000Z
54bf5a64-4a94-4085-8ae6-f09ce811838d,7725,46988,1,0.0,2018-02-18T00:24:25.378Z,2018-02-18T00:24:25.000Z
4e43f625-910c-463c-a546-f72f5d4a1a85,7751,14574,5,0.0,2018-02-18T00:24:30.302Z,2018-02-18T00:24:30.000Z
ed335347-3e49-42f1-90ac-66b28bdb8852,7733,42901,1,0.05,2018-02-18T00:24:30.561Z,2018-02-18T00:24:30.000Z
bd32b59d-a3ef-41f6-889b-1261a4943308,7736,36615,2,0.15,2018-02-18T00:24:31.813Z,2018-02-18T00:24:32.000Z
fc383bff-6218-4eb8-bfea-d1ae553be4d7,7763,96683,1,0.1,2018-02-18T00:24:32.851Z,2018-02-18T00:24:33.000Z
3858261a-94bb-4051-82c1-82cda0b121c2,7756,50313,1,0.1,2018-02-18T00:24:33.118Z,2018-02-18T00:24:33.000Z
5d0edbb8-7111-435f-bfc3-3254f91330c0,7763,11786,1,0.0,2018-02-18T00:24:35.021Z,2018-02-18T00:24:35.000Z
d6cd3376-f49a-4894-9fc7-030a1009d335,7755,87911,1,0.0,2018-02-18T00:24:37.538Z,2018-02-18T00:24:37.000Z
e565d705-9743-4b39-bb0e-1fdfb5c03b7f,7752,11882,1,0.0,2018-02-18T00:24:37.996Z,2018-02-18T00:24:38.000Z
203e4603-67ad-44a6-9601-ab605b9fc149,7730,88649,2,0.0,2018-02-18T00:24:38.746Z,2018-02-18T00:24:39.000Z
d9dbd9a7-9b51-49db-855d-70773de55013,7743,60930,3,0.05,2018-02-18T00:24:39.073Z,2018-02-18T00:24:39.000Z
0d94b45b-c40b-48a6-bf71-244ceed28020,7730,3408,1,0.0,2018-02-18T00:24:39.673Z,2018-02-18T00:24:40.000Z
57808733-d72f-4c7d-82d4-d47462a7e068,7752,88868,2,0.0,2018-02-18T00:24:40.178Z,2018-02-18T00:24:40.000Z
91cd3fab-0fb3-4f20-bd4c-5c948f1920e4,7727,38006,5,0.0,2018-02-18T00:24:40.433Z,2018-02-18T00:24:40.000Z
d61447f5-9076-4bd2-9537-8c8a8d6e9e84,7735,92269,1,0.0,2018-02-18T00:24:40.939Z,2018-02-18T00:24:41.000Z
d36299ff-120d-4947-91e4-c6bc3685d05d,7732,8164,2,0.15,2018-02-18T00:24:42.600Z,2018-02-18T00:24:42.000Z
20f66eb0-7412-4e67-af20-1105b038e102,7728,40222,1,0.0,2018-02-18T00:24:42.850Z,2018-02-18T00:24:43.000Z
a3311c67-5f5c-4221-9191-c37949a37e7b,7748,81495,3,0.15,2018-02-18T00:24:43.093Z,2018-02-18T00:24:43.000Z
f68d4333-8b77-494f-83d5-6181738e1aaf,7762,11973,3,0.0,2018-02-18T00:24:43.340Z,2018-02-18T00:24:43.000Z
76d444ae-09f8-41c9-9033-bd4f1d7659d4,7757,79894,1,0.0,2018-02-18T00:24:43.586Z,2018-02-18T00:24:43.000Z
f929030b-3300-449a-8960-ea2c8aafcc62,7757,4434,1,0.0,2018-02-18T00:24:44.085Z,2018-02-18T00:24:44.000Z
8179e660-f2fe-4714-8f71-732cccad0dda,7748,59272,2,0.15,2018-02-18T00:24:45.222Z,2018-02-18T00:24:45.000Z
08c69c67-6cd2-4f0f-8d4d-1c45948c433f,7749,12577,1,0.0,2018-02-18T00:24:48.143Z,2018-02-18T00:24:48.000Z
30af1634-f1c4-44fc-b860-84ab1476b93f,7750,12723,4,0.0,2018-02-18T00:24:48.915Z,2018-02-18T00:24:49.000Z
20fbf360-cae0-4437-b977-3aba954c5295,7751,14613,2,0.0,2018-02-18T00:24:49.449Z,2018-02-18T00:24:49.000Z
44b8ba80-5bf5-44e4-8f67-4b405871be51,7740,71850,1,0.0,2018-02-18T00:24:50.308Z,2018-02-18T00:24:50.000Z
5d558aea-6668-489d-8b9f-3af44e101dc9,7726,81680,1,0.0,2018-02-18T00:24:50.559Z,2018-02-18T00:24:50.000Z
