1d0c19ab-243c-43b5-93b6-9b6f2b55ad1d,7757,71255,1,0.0,2018-02-27T20:05:43.154Z,2018-02-27T20:05:43.000Z
edd8650f-1084-4786-8650-feb5f334da48,7725,37613,1,0.0,2018-02-27T20:05:44.063Z,2018-02-27T20:05:44.000Z
72e5f130-e988-4f46-b16d-ddb3fd99c760,7739,5257,1,0.0,2018-02-27T20:05:45.867Z,2018-02-27T20:05:46.000Z
3871a3d3-9372-448e-a294-1044c72ee615,7753,75894,1,0.0,2018-02-27T20:05:48.611Z,2018-02-27T20:05:49.000Z
7e674727-dd73-4da7-ac5f-292921d92193,7744,23964,2,0.0,2018-02-27T20:05:59.006Z,2018-02-27T20:06:02.000Z
79009371-0a42-4516-96af-38c4249e81fd,7755,87706,2,0.15,2018-02-27T20:06:02.168Z,2018-02-27T20:06:05.000Z
02acc715-43db-4c52-8cc9-4c837b8805b9,7735,64166,1,0.0,2018-02-27T20:06:05.283Z,2018-02-27T20:06:08.000Z
a715b45d-2a79-4609-81d9-f66658fa872a,7755,18081,1,0.0,2018-02-27T20:06:09.729Z,2018-02-27T20:06:10.000Z
a33e4bda-cce8-4114-bc4b-23aee1bcad7c,7730,29400,1,0.0,2018-02-27T20:06:13.640Z,2018-02-27T20:06:15.000Z
e30c7b14-8f47-47d6-93e8-71f73517df69,7732,24875,2,0.15,2018-02-27T20:06:16.581Z,2018-02-27T20:06:17.000Z
d7bb44b2-f341-40cd-86fc-4f52d7e2c8a2,7725,64981,4,0.0,2018-02-27T20:06:19.161Z,2018-02-27T20:06:19.000Z
1d56391b-b716-4c4c-96a4-840391d2fcc4,7753,20645,1,0.0,2018-02-27T20:06:28.151Z,2018-02-27T20:06:28.000Z
7c8399f2-d79f-4dde-afd3-39f1780d485e,7749,94076,1,0.0,2018-02-27T20:06:28.798Z,2018-02-27T20:06:29.000Z
