0e01fe5e-167d-4e5a-8c9a-f64c0877c925,7757,12173,3,0.15,2018-02-27T20:08:00.021Z,2018-02-27T20:08:00.000Z
e2ddb4e9-2b46-4236-be70-5013fbdf4775,7760,50364,1,0.0,2018-02-27T20:08:10.915Z,2018-02-27T20:08:11.000Z
acf48972-dd7d-4dae-82eb-b5dfb8f570d4,7761,41329,1,0.0,2018-02-27T20:08:11.492Z,2018-02-27T20:08:12.000Z
3aab1018-4afd-4c5e-a9da-2558756360c4,7762,43913,2,0.05,2018-02-27T20:08:12.753Z,2018-02-27T20:08:13.000Z
826faffe-a5ba-471e-b497-4ba98bc7898f,7731,2227,1,0.0,2018-02-27T20:08:13.961Z,2018-02-27T20:08:14.000Z
94ad83bc-a101-4b12-ad02-c7f90fb2d7c5,7729,40426,2,0.0,2018-02-27T20:08:16.550Z,2018-02-27T20:08:16.000Z
f32f10a2-c97f-4562-ba83-a653e0e74376,7754,27273,2,0.0,2018-02-27T20:08:18.101Z,2018-02-27T20:08:18.000Z
c1935c2a-cfb7-4313-b2f1-78dc702b6ba8,7735,63512,1,0.0,2018-02-27T20:08:19.338Z,2018-02-27T20:08:19.000Z
d3cbd70c-dd09-4773-9c80-14d6aca51151,7728,64145,1,0.1,2018-02-27T20:08:21.002Z,2018-02-27T20:08:21.000Z
8a69e032-0d7d-455f-b9d1-b141a17d2d30,7751,10665,1,0.0,2018-02-27T20:08:21.792Z,2018-02-27T20:08:22.000Z
827f922c-f2cb-4a26-93f6-6c08ba9aecce,7754,88539,1,0.0,2018-02-27T20:08:22.906Z,2018-02-27T20:08:23.000Z
b7066df7-32b6-4fa8-a985-a9ab0a8bbce5,7761,40495,1,0.0,2018-02-27T20:08:23.737Z,2018-02-27T20:08:24.000Z
2f34ec97-2ffd-47d0-ac7d-d0bec8c2b947,7748,78671,1,0.0,2018-02-27T20:08:24.106Z,2018-02-27T20:08:24.000Z
c5ed3758-4eac-4776-b19e-c86133fc7988,7735,46313,1,0.0,2018-02-27T20:08:25.043Z,2018-02-27T20:08:25.000Z
22de019c-46e5-46ab-9e4b-2481e76af6f4,7753,8502,1,0.05,2018-02-27T20:08:25.365Z,2018-02-27T20:08:29.000Z
9ec22b34-0bfe-4318-88fe-1b06bf7537db,7725,1842,1,0.0,2018-02-27T20:08:36.441Z,2018-02-27T20:08:36.000Z
55a0957d-3d99-4708-acb0-ab8bbb9ed519,7741,265,1,0.1,2018-02-27T20:08:37.729Z,2018-02-27T20:08:38.000Z
