3a93f126-eaa6-4199-a181-ee0f99c17c2b,7728,37987,3,0.1,2018-02-27T20:05:46.858Z,2018-02-27T20:05:47.000Z
570ef3b4-71da-408a-818b-c321e98ef304,7746,70225,1,0.0,2018-02-27T20:05:47.135Z,2018-02-27T20:05:47.000Z
50ae523e-6ff4-45b0-9770-95d5c664c4c7,7733,61987,1,0.0,2018-02-27T20:05:47.437Z,2018-02-27T20:05:48.000Z
c65b96fb-f2e3-4990-8c97-c83c3314af6b,7756,35508,1,0.0,2018-02-27T20:05:48.223Z,2018-02-27T20:05:48.000Z
40316cbd-b168-4d31-a87d-db5cdc6dc1b6,7739,30669,4,0.0,2018-02-27T20:06:08.122Z,2018-02-27T20:06:09.000Z
c454b908-7f53-4e2b-9ad8-efb3ddbee5c9,7747,57018,1,0.05,2018-02-27T20:06:11.937Z,2018-02-27T20:06:12.000Z
967db6b2-98c9-4c7e-a0d5-58ff766a0122,7745,49408,5,0.05,2018-02-27T20:06:12.629Z,2018-02-27T20:06:13.000Z
ec799858-d289-43aa-b310-5b2b63380cd8,7724,48838,4,0.0,2018-02-27T20:06:13.306Z,2018-02-27T20:06:13.000Z
a5be3eb8-d280-4769-b003-75e9585f6228,7725,64502,2,0.0,2018-02-27T20:06:15.914Z,2018-02-27T20:06:16.000Z
aac8fbda-192f-4810-b822-46fd6532e8d5,7761,74729,1,0.0,2018-02-27T20:06:17.489Z,2018-02-27T20:06:17.000Z
de5e74e6-f64e-471e-b890-bffe6d4b9092,7744,11580,5,0.0,2018-02-27T20:06:17.866Z,2018-02-27T20:06:18.000Z
7eccd1e6-53e6-4f39-9fb9-6591242e9f67,7748,26075,1,0.0,2018-02-27T20:06:19.677Z,2018-02-27T20:06:22.000Z
40a99bb0-2c71-4773-8314-380392d105e0,7728,77384,2,0.0,2018-02-27T20:06:27.815Z,2018-02-27T20:06:28.000Z
9776020a-1ef4-42b9-a91e-0e106e718f0a,7736,38489,2,0.0,2018-02-27T20:06:28.363Z,2018-02-27T20:06:28.000Z
